0.0,0.0
0.000159689364355448,-0.000536830806261879
0.00033889073470341,-0.00106668718184283
0.000537579213023499,-0.0015895708951252
0.000755729245246344,-0.00210548434381331
0.00099331447843459,-0.00261443055196386
0.00125030754506957,-0.00311641323694084
0.00152668056588746,-0.00361143667699046
0.00182240471845263,-0.00409950584515107
0.00213745038146146,-0.00458062634081337
0.00247178706481768,-0.00505480431682606
0.00282538368933105,-0.00552204677107318
0.00319820824006365,-0.00598236103918344
0.00359022789875512,-0.00643575529736639
0.00400140919109607,-0.00688223835115359
0.00443171763413517,-0.00732181941374593
0.00488111829567641,-0.00775450868916831
0.00534957516644198,-0.00818031664481113
0.00583705157665058,-0.00859925459161529
0.00634351020344159,-0.0090113343270247
0.00686891278078258,-0.00941656834327546
0.00741322038659214,-0.00981496976192564
0.00797639330289053,-0.0102065521880667
0.00855839107830019,-0.0105913301402652
0.00915917254289411,-0.0109693183364678
0.00977869564904359,-0.0113405324765365
0.0104169179132388,-0.0117049886084715
0.0110737957644943,-0.0120627035435049
0.0117492851929737,-0.0124136945838267
0.0124433413170784,-0.0127579797279036
0.0131559184563418,-0.0130955776005548
0.0138869704929314,-0.0134265072461473
0.0146364504342825,-0.0137507885481443
0.0154043105648266,-0.0140684418036176
0.0161905025114614,-0.0143794880103705
0.0169949772465203,-0.0146839487241188
0.0178176850892574,-0.0149818459870813
0.0186585756255291,-0.0152732027549521
0.0195175977226422,-0.0155580421828053
0.0203946998031135,-0.0158363882023104
0.0212898294176974,-0.0161082654414143
0.0222029335369632,-0.0163736989446418
0.0231339586197351,-0.0166327143174002
0.0240828502530752,-0.0168853378613737
0.0250495536536343,-0.0171315965135076
0.0260340132451347,-0.017371517551462
0.0270361729336143,-0.0176051290994167
0.0280559759750012,-0.0178324596252358
0.0290933651090239,-0.018053538371894
0.030148282493741,-0.0182683950703538
0.0312206695612377,-0.0184770600080054
0.0323104673032632,-0.018679564034606
0.0334176161284124,-0.0188759385593101
0.034542055930565,-0.0190662156949733
0.0356837259520066,-0.019250427969545
0.0368425650660964,-0.0194286084748262
0.0380185114886598,-0.0196007910033493
0.0392115028568221,-0.0197670096928157
0.0404214765756621,-0.0199272995333864
0.0416483692602997,-0.0200816957131174
0.0428921171495043,-0.0202302343409644
0.0441526560461643,-0.0203729518740214
0.0454299211000887,-0.0205098852558855
0.0467238473034191,-0.0206410721412789
0.0480343688509143,-0.020766550739867
0.0493614197156799,-0.0208863596139079
0.0507049333546223,-0.0210005381007705
0.0520648427872818,-0.0211091259573717
0.0534410806657572,-0.0212121634330707
0.0548335791274327,-0.0213096914809279
0.0562422699437358,-0.0214017514750365
0.0576670845915473,-0.0214883852120074
0.0591079540300632,-0.0215696353349716
0.0605648088554928,-0.021645544765274
0.0620375793650441,-0.0217161570610057
0.0635261954914531,-0.021781516129881
0.0650305866497717,-0.0218416667261345
0.0665506821791873,-0.0218966538167444
0.0680864108342484,-0.0219465229994957
0.0696377012133205,-0.0219913205118894
0.0712044814788883,-0.0220310929395647
0.0727866796402235,-0.022065887365058
0.0743842231204735,-0.0220957515731217
0.0759970394082558,-0.0221207336356313
0.0776250554090336,-0.0221408821838593
0.0792681979420118,-0.0221562465616888
0.0809263933949689,-0.0221668762469126
0.0825995680679407,-0.0221728215013432
0.0842876478950065,-0.022174133007826
0.085990558588593,-0.0221708618017993
0.0877082256320501,-0.022163059628342
0.0894405742171501,-0.0221507785122317
0.0911875294523775,-0.022134071048037
0.0929490161501848,-0.0221129903242539
0.0947249587555831,-0.0220875899218204
0.0965152818489786,-0.022057923781692
0.0983199095704416,-0.022024046407191
0.100138765909799,-0.0219860126557176
0.101971774772106,-0.0219438780258727
0.103818859697944,-0.0218976983658803
0.105679944291882,-0.0218475298824972
0.107554951930895,-0.0217934294207106
0.109443805701866,-0.0217354540337974
0.111346428606908,-0.0216736614162349
0.113262743710629,-0.0216081096924422
0.115192673571835,-0.0215388572620827
0.117136141024576,-0.0214659630306255
0.119093068392641,-0.0213894863930125
0.121063378136698,-0.0213094870327931
0.123046992562718,-0.0212260252018232
0.125043833757989,-0.0211391613617326
0.127053823869331,-0.021048956546912
0.129076884823393,-0.0209554720729355
0.131112938393615,-0.0208587697522741
0.133161906490313,-0.0207589116860064
0.135223710799184,-0.0206559604706231
0.13729827285865,-0.0205499789138736
0.139385514195254,-0.0204410303947835
0.141485356332569,-0.0203291784351971
0.143597720639472,-0.0202144871252653
0.145722528408975,-0.0200970207678826
0.147859700926665,-0.0199768440229908
0.150009159396328,-0.0198540220489137
0.152170824947369,-0.019728620145309
0.154344618630358,-0.0196007039673972
0.156530461629779,-0.0194703396018253
0.158728274767126,-0.0193375934134543
0.160937979072183,-0.0192025320572378
0.163159495356051,-0.019065222397903
0.165392744562257,-0.0189257318030137
0.167637647418613,-0.0187841277070883
0.169894124785357,-0.0186404780474818
0.172162097307015,-0.0184948508285038
0.174441485620687,-0.0183473144115116
0.176732210570278,-0.0181979375193645
0.17903419256975,-0.0180467889374222
0.181347352311282,-0.0178939378140313
0.183671610268367,-0.0177394535073125
0.186006887052862,-0.0175834055925844
0.188353102985051,-0.0174258639248645
0.190710178596472,-0.0172668985064437
0.193078034269907,-0.0171065796222813
0.195456590316728,-0.0169449775558516
0.197845767039399,-0.0167821630190861
0.200245484808822,-0.01661820686822
0.202655663854567,-0.0164531798851093
0.205076224252989,-0.0162871533485071
0.207507086296157,-0.0161201984702112
0.209948169986049,-0.0159523866703087
0.21239939546449,-0.0157837895146753
0.214860682729003,-0.0156144786376266
0.217331951701247,-0.0154445258862218
0.219813122302879,-0.0152740031075202
0.222304114451103,-0.0151029823628095
0.224804847848895,-0.014931535708923
0.22731524227064,-0.0147597352041786
0.229835217413374,-0.0145876531910478
0.232364692832798,-0.0144153619376224
0.234903588157508,-0.01424293364207
0.237451822724525,-0.0140704407822566
0.240009315946729,-0.0138979556233046
0.242575987231066,-0.0137255507159744
0.245151755706264,-0.0135532982480396
0.247736540493629,-0.0133812707643213
0.250330260648996,-0.0132095405225177
0.252932835225232,-0.0130381799231461
0.255544182921124,-0.0128672612164805
0.258164222506869,-0.0126968566542799
0.26079287268274,-0.0125270384154088
0.263430051866342,-0.0123578785299736
0.266075678618097,-0.0121894490310501
0.268729671000048,-0.0120218218699109
0.271391947365814,-0.01185506871813
0.274062425637586,-0.0116892613811912
0.276741023744981,-0.0115244713075311
0.279427659334948,-0.0113607697968278
0.28212225012436,-0.0111982282216536
0.28482471348195,-0.0110369175186999
0.287534966706529,-0.0108769085517636
0.290252926887132,-0.0107182719659587
0.292978511044354,-0.0105610782620953
0.295711635990504,-0.010405397650891
0.298452218186779,-0.0102513000500013
0.301200174240166,-0.0100988552372324
0.303955420263725,-0.00994813269435857
0.306717872235122,-0.00979920154313694
0.309487446206401,-0.00965213076399052
0.312264057594344,-0.00950698896693131
0.315047621896054,-0.00936384433499915
0.317838054397374,-0.00922276490396039
0.320635269964596,-0.00908381827221538
0.323439183400032,-0.00894707167963213
0.326249709297701,-0.0088125920759862
0.329066761835046,-0.00868044583086811
0.331890255119582,-0.00855069924097407
0.334720102845219,-0.00842341787999632
0.337556218711804,-0.00829866703598908
0.340398515856819,-0.00817651155667092
0.343246907426653,-0.00805701586130342
0.346101306005328,-0.0079402439288125
0.348961624261642,-0.00782625909692343
0.351827774156233,-0.00771512440287514
0.354699667805924,-0.00760690224419075
0.357577216693762,-0.00750165457657288
0.360460332098958,-0.00739944285140317
0.363348925242678,-0.00730032787589293
0.366242906569491,-0.00720437001246331
0.369142186681634,-0.00711162891241015
0.372046675618979,-0.00702216378669361
0.374956283150604,-0.00693603312623955
0.377870918698939,-0.00685329491468316
0.380790491342724,-0.00677400648555
0.383714909962808,-0.00669822438240659
0.386644082949082,-0.00662600470996869
0.38957791835072,-0.00655740278002336
0.392516324087443,-0.00649247325870253
0.395459207521058,-0.00643127015757394
0.398406475671175,-0.00637384676668623
0.401394031976595,-0.00632057035663086
0.404424215684797,-0.0062687505439302
0.407458356153211,-0.00621712488057796
0.410496342136259,-0.00616572834529719
0.413538062461259,-0.00611459584688628
0.416583405463083,-0.0060637619267023
0.419632259414106,-0.00601326069616048
0.422684512231139,-0.00596312618784242
0.425740051769977,-0.00591339193297836
0.428798765392487,-0.00586409116676673
0.431860540467963,-0.00581525676735846
0.434925264013104,-0.00576692139125183
0.437992822912184,-0.00571911719210895
0.441063103696883,-0.00567187610193928
0.444135992839353,-0.00562522947999144
0.447211376457665,-0.0055792085352709
0.450289140610362,-0.0055338439040223
0.453369170931981,-0.00548916599935279
0.456451353068942,-0.00544520466309352
0.459535572386478,-0.00540198951690783
0.462621713977549,-0.00535954953383422
0.465709662866675,-0.00531791354260735
0.468799303807586,-0.0052771096519276
0.471890521342754,-0.0052371658232218
0.474983199958089,-0.00519810930233699
0.478077223786908,-0.00515996711346754
0.481172476830103,-0.00512276577797167
0.484268843100445,-0.0050865312459316
0.487366206189671,-0.00505128910147304
0.490464449557096,-0.00501706442588557
0.493563456742348,-0.0049838818734866
0.496663110797073,-0.0049517655169237
0.499763294853232,-0.0049207390018723
0.502863891764573,-0.00489082561102099
0.505964784329767,-0.00486204784006904
0.509065855137713,-0.00483442796603273
0.512166986649337,-0.00480798754886368
0.515268061190171,-0.00478274778849634
0.518368960953323,-0.00475872938202902
0.521469568075339,-0.00473595231098017
0.524569764484474,-0.00471443626677579
0.52766943197953,-0.00469420029518668
0.530768452299778,-0.00467526286922285
0.533866707190427,-0.0046576421762563
0.536964077987532,-0.00464135546642652
0.540060446172938,-0.0046264198500237
0.543155693102003,-0.00461285164886386
0.546249699996175,-0.00460066675333636
0.549342347945962,-0.0045898804795849
0.552433518055236,-0.00458050750106769
0.555523091292472,-0.00457256213122578
0.558610948568103,-0.00456605803932988
0.561696970734511,-0.00456100825048039
0.564781038652992,-0.00455742536132071
0.567863032981003,-0.00455532146417325
0.570942834392337,-0.00455470786585592
0.574020323566725,-0.00455559558754864
0.577095381058898,-0.00455799479054767
0.58016788735663,-0.00456191542043594
0.58323772317826,-0.0045673666417464
0.58630476882406,-0.00457435711023647
0.589368904820412,-0.00458289491484213
0.592430011705575,-0.00459298757322332
0.595487969885384,-0.00460464210020383
0.598542659707628,-0.00461786486643714
0.601593961743231,-0.00463266181857422
0.604641756362256,-0.00464903825612604
0.607685924018052,-0.00466699890881244
0.61072634524577,-0.00468654800797156
0.613762900449623,-0.00470768921069589
0.616795470188522,-0.00473042560577162
0.619823934961843,-0.00475475970922407
0.622848175420696,-0.00478069361159126
0.625868072158139,-0.00480822875924087
0.628883505779114,-0.00483736602726458
0.631894357111697,-0.0048681058667516
0.634900506925919,-0.00490044808462078
0.637901835930795,-0.00493439198643967
0.640898225202783,-0.00496993638533345
0.643889555615989,-0.00500707951869685
0.646875708270627,-0.00504581905710309
0.649856564344259,-0.0050861523869722
0.652832005032268,-0.00512807603781026
0.655801911608867,-0.00517158618356065
0.658766165642817,-0.0052166785756491
0.661724648571941,-0.00526334839125568
0.66467724213306,-0.00531159017081429
0.667623827997527,-0.00536139816763602
0.670564288062801,-0.00541276606821043
0.67349850445245,-0.00546568699220561
0.67642635922754,-0.0055201536293478
0.679347734672273,-0.00557615824536077
0.682262513296963,-0.00563369253914677
0.685170577692237,-0.00569274778263588
0.688071810457634,-0.00575331481930122
0.690966094633028,-0.00581538393024886
0.693853313264233,-0.00587894511094691
0.696733349553244,-0.00594398771714765
0.699606086993635,-0.00601050082490467
0.702471409090857,-0.00607847293899558
0.705329199714834,-0.00614789221457465
0.708179342745884,-0.00621874630692967
0.711021722425825,-0.00629102266454407
0.713856223227039,-0.00636470795485129
0.716682729764726,-0.00643978884825445
0.719501126454705,-0.00651625129660716
0.722311298361421,-0.00659408097948856
0.725113131485067,-0.00667326323873306
0.727906511122133,-0.00675378290146029
0.730691321857986,-0.00683562463712255
0.733467451149219,-0.00691877246047044
0.736234784313111,-0.00700321019889058
0.738993208102555,-0.00708892135241875
0.741742609279353,-0.00717588899263374
0.744482875325342,-0.00726409592032466
0.747213892303076,-0.00735352447812697
0.749935548423335,-0.00744415676758312
0.752647731187259,-0.00753597466115871
0.755350329534569,-0.00762895956114953
0.758043230982738,-0.00772309255451669
0.760726325193009,-0.0078183547013568
0.763399499699186,-0.00791472630312648
0.766062644888486,-0.00801218786349467
0.768715649733297,-0.00811071921374814
0.771358404632714,-0.00821030028627983
0.773990799999194,-0.00831091037079717
0.776612726245196,-0.00841252875700761
0.779224073075021,-0.00851513443413225
0.781824733770872,-0.00861870610858633
0.784414598760053,-0.00872322235598231
0.786993559908455,-0.00882866128176276
0.789561509794579,-0.00893500107762811
0.792118341004348,-0.00904221957823127
0.794663946129626,-0.00915029433258719
0.797198219190466,-0.00925920291940741
0.799721054215832,-0.00936892248894652
0.802232344522075,-0.00947943010520126
0.804731984856708,-0.00959070271904605
0.807219869971697,-0.00970271706712677
0.809695896051654,-0.00981544970155747
0.812159957854484,-0.00992887707334607
0.814611951570738,-0.0100429754489686
0.81705177410803,-0.0101577209669305
0.819479322376945,-0.010273089622918
0.821894493291039,-0.0103890572697987
0.824297185192054,-0.0105055997901364
0.826687295713581,-0.0106226927660089
0.829064724632977,-0.0107403117526295
0.831429369585315,-0.0108584322606662
0.833781131066505,-0.0109770296459521
0.836119908144263,-0.0110960792346235
0.838445602747143,-0.0112155561979817
0.840758114658442,-0.0113354358056017
0.843057345809682,-0.0114556930859657
0.845343197418291,-0.0115763030527075
0.847615572842495,-0.0116972408354156
0.849874373304177,-0.011818481233495
0.852119503592724,-0.0119399992634119
0.854350867069332,-0.0120617699119355
0.856568368529327,-0.0121837679098938
0.858771911333907,-0.012305968244056
0.860961401705104,-0.0124283457463562
0.863136745863462,-0.0125508753201381
0.865297849318405,-0.0126735317110778
0.867444619715699,-0.0127962899950348
0.869576963992954,-0.0129191249473817
0.871694789798909,-0.013042011501159
0.873798006209004,-0.0131649246905129
0.875886521587555,-0.0132878393919225
0.877960246435226,-0.0134107308120499
0.880019089830427,-0.0135335738422224
0.88206296298643,-0.0136563437753599
0.884091777832088,-0.0137790158478211
0.886105444871033,-0.0139015651234489
0.888103876740271,-0.0140239671390884
0.890086987510941,-0.0141461971756433
0.892054689105954,-0.0142682307551101
0.894006897017213,-0.0143900435451367
0.895943525309917,-0.0145116111122647
0.897864489472999,-0.0146329092669608
0.899769705708001,-0.0147539139059498
0.901659090216468,-0.0148746009259562
0.903532559908098,-0.0149949465241909
0.905390033122265,-0.015114926856152
0.907231428195373,-0.0152345182201566
0.909056664173467,-0.0153536971435985
0.910865660102591,-0.0154724401538717
0.912658337166621,-0.0155907240371435
0.914434615835337,-0.0157085255647329
0.916194418002254,-0.0158258217518841
0.917937666270529,-0.0159425898429182
0.919664282530707,-0.0160588069958982
0.921374190808196,-0.0161744507704799
0.923067315841012,-0.0162894988125767
0.924743581651593,-0.0164039288246633
0.9264029151143,-0.016517718782836
0.928045241672337,-0.0166308467763137
0.929670488191158,-0.0167432912096498
0.931278582965891,-0.0168550304456849
0.932869454285725,-0.0169660431328974
0.93444303043391,-0.0170763082054041
0.935999241835981,-0.0171858046418665
0.937538019625627,-0.0172945117214323
0.93905929422096,-0.0174024087798107
0.940562997462341,-0.0175094754680452
0.942049062616837,-0.0176156915382858
0.943517422228508,-0.017721037156291
0.944968011699284,-0.0178254924758029
0.946400764996961,-0.0179290379065054
0.947815617513074,-0.018031654102007
0.949212506776985,-0.0181333219746901
0.9505913688869,-0.0182340225500594
0.951952142791463,-0.0183337371986506
0.953294766006674,-0.0184324474755315
0.954619178190819,-0.0185301349803149
0.955925320419979,-0.0186267818421766
0.957213133056142,-0.0187223701754441
0.958482557882058,-0.0188168824811891
0.959733537391606,-0.0189103014181506
0.960966015502399,-0.0190026098889927
0.962179935412016,-0.0190937910671692
0.963375242457351,-0.019183828313498
0.964551882683454,-0.0192727052892832
0.9657098028465,-0.019360405813496
0.96684894969524,-0.0194469140621556
0.96796927140513,-0.0195322143123868
0.969070717570907,-0.0196162912994685
0.970153237071729,-0.0196991298152406
0.971216781637193,-0.0197807149965741
0.972261302278348,-0.0198610321797204
0.973286751428493,-0.0199400670162656
0.974293081514988,-0.0200178054434336
0.975280247821573,-0.0200942334578417
0.976248204191918,-0.0201693375976865
0.97719690732756,-0.0202431043891485
0.978126312491451,-0.0203155208285779
0.979036377799953,-0.0203865741145372
0.979927061366458,-0.0204562515884081
0.980798322723642,-0.0205245410497257
0.981650121401207,-0.0205914304408442
0.982482419066688,-0.0206569079628913
0.983295175953491,-0.0207209620729361
0.984088356572167,-0.0207835816741848
0.984861922575401,-0.0208447556818604
0.985615839893026,-0.0209044734573227
0.986350072308135,-0.0209627245316154
0.987064587880965,-0.0210194988819197
0.987759351815375,-0.0210747864260232
0.9884343335894,-0.0211285776706702
0.989089500534335,-0.0211808632922883
0.989724824263074,-0.0212316341992143
0.99034027352471,-0.021280881597439
0.990935820635838,-0.0213285969100139
0.991511438618241,-0.0213747720032958
0.992067100490733,-0.0214193988864605
0.99260278069586,-0.0214624698126089
0.993118453668749,-0.0215039773918894
0.993614095982352,-0.0215439144932241
0.994089685631875,-0.0215822743008694
0.994545199181365,-0.0216190501122042
0.994980616040853,-0.0216542357838673
0.99539591562037,-0.0216878251724972
0.995791080178904,-0.0217198125511735
0.996166089827219,-0.0217501924340688
0.996520927526518,-0.0217789596803867
0.996855576949132,-0.0218061093069984
0.997170022472573,-0.0218316367740804
0.99746424989958,-0.0218555377143246
0.997738245028432,-0.0218778079746518
0.997991995078177,-0.0218984437887266
0.998225488690111,-0.0219174417055483
0.998438715215174,-0.0219347985031932
0.998631664001334,-0.0219505111025565
