0.0,0.0
0.998804326529934,-0.0219645768975353
0.998956694990476,-0.021976993582513
0.999088761570973,-0.0219877589232827
0.999200521305429,-0.021996871244897
0.999291967801138,-0.0220043287713026
0.999363096794318,-0.0220101304136766
0.999413906161988,-0.0220142751991505
0.999444392348521,-0.0220167623393877
0.99945455464873,-0.0220175913910829
1,-0.0195574755084608
0.99999043141388,-0.0195539300654696
0.999961727076286,-0.0195432941232401
0.999913887671617,-0.0195255691248107
0.999846913875362,-0.0195007569416766
0.999760809192662,-0.0194688607900974
0.999655574975983,-0.0194298843416543
0.999531214699284,-0.0193838323122063
0.999387733246898,-0.0193307103042232
0.9992251347757,-0.0192705245480117
0.999043424134387,-0.0192032823598696
0.998842606870902,-0.0191289917850379
0.998622689945046,-0.0190476616839587
0.998383679583221,-0.0189593018305493
0.998125583423686,-0.0188639228139283
0.997848410516559,-0.0187615360384152
0.997552168465946,-0.0186521537355468
0.997236867714519,-0.0185357890531675
0.996902517260425,-0.0184124558949293
0.996549127512182,-0.0182821690510949
0.996176711007231,-0.0181449439991574
0.99578527811994,-0.0180007971717981
0.995374842064724,-0.0178497458465959
0.99494541532854,-0.017691807928967
0.99449701180426,-0.0175270024251666
0.99402964608846,-0.0173553488561648
0.993543332041348,-0.0171768677992259
0.993038086369117,-0.016991580390874
0.992513923613403,-0.0167995087942305
0.991970861158859,-0.0166006758744959
0.991408917089384,-0.0163951052258137
0.99082810804287,-0.0161828212695452
0.990228452783159,-0.0159638492571006
0.989609970771857,-0.0157382152402433
0.98897268145869,-0.0155059458420126
0.988316604985208,-0.0152670687714386
0.987641762913723,-0.0150216121242955
0.986948176782795,-0.0147696051389095
0.986235868120586,-0.0145110775534735
0.985504860581212,-0.0142460599362294
0.984755177089845,-0.0139745835546663
0.983986841269419,-0.0136966804766257
0.983199878157694,-0.0134123834423316
0.982394313491677,-0.0131217259209509
0.981570172990557,-0.0128247422385649
0.980727482364615,-0.0125214671497117
0.979866270159722,-0.0122119364680555
0.978986562772043,-0.0118961863197635
0.978088389433331,-0.0115742538901287
0.977171779364951,-0.0112461768643108
0.976236761059318,-0.0109119936267163
0.975283366565965,-0.0105717432786786
0.974311625064676,-0.0102254655048234
0.97332156929235,-0.00987320070670349
0.972313230541362,-0.00951499004167948
0.971286642238948,-0.00915087506870449
0.970241837078944,-0.00878089826020678
0.96917885060266,-0.0084051025764649
0.968097716194271,-0.00802353164730744
0.966998469371329,-0.00763622957556496
0.965881146347663,-0.00724324133583029
0.964745783326705,-0.00684461240256279
0.963592418645268,-0.00644038872322379
0.962421088483029,-0.00603061691482462
0.961231833290871,-0.00561534432615206
0.960024690654389,-0.0051946186750566
0.958799700289585,-0.00476848829520967
0.957556904042865,-0.00433700213610367
0.956296341606473,-0.00390020967396203
0.95501805551864,-0.00345816094426798
0.953722088305717,-0.00301090655378072
0.952408481774021,-0.00255849738004915
0.951077280566945,-0.00210098528833892
0.94972852789821,-0.00163842218562857
0.94836226982158,-0.00117086082379439
0.946978551670789,-0.000698354225502372
0.945577419481784,-0.00022095599954281
0.944158919278634,0.000261279674018009
0.942723099937335,0.000748298341491998
0.941270008892328,0.00124004493620223
0.939799695000305,0.00173646407613713
0.93831220710311,0.00223749966519012
0.936807596183387,0.00274309549130019
0.935285912497806,0.00325319478597862
0.933747207005254,0.00376774019461239
0.932191532091322,0.00428667426148233
0.930618940842335,0.00480993887333546
0.92902948633719,0.00533747555987129
0.927423221648848,0.00586922556515136
0.925800201983644,0.0064051296602352
0.924160482543461,0.0069451284019539
0.92250411923091,0.00748916168960467
0.92083116865973,0.00803716926481745
0.919141687439204,0.00858909065499367
0.917435734307538,0.00914486470030426
0.915713366573261,0.00970443019920736
0.913974644392375,0.0102677254623108
0.912219626488237,0.0108346886156905
0.91044837443316,0.0114052573689816
0.908660947651231,0.0119793691907264
0.906857409848139,0.012556961317558
0.90503782114722,0.0131379704890752
0.903202245957862,0.0137223334271965
0.901350747253843,0.0143099865264894
0.899483389428216,0.0149008657233678
0.897600237588136,0.0154949069393973
0.895701356122204,0.0160920458967633
0.893786812979103,0.016692217743543
0.891856673966715,0.0172953577437683
0.889911005601081,0.0179014008609847
0.887949877962773,0.0185102816988578
0.885973357561893,0.0191219349352952
0.883981515898294,0.019736294715809
0.881974420901358,0.0203532952601532
0.879952144782065,0.0209728705561724
0.877914757603171,0.0215949543506186
0.875862331568233,0.0222194802742892
0.873794939590449,0.0228463817289047
0.871712653870404,0.0234755922024434
0.869615549457642,0.024107044766443
0.867503699257936,0.0247406724655765
0.865377179033438,0.0253764082851236
0.863236064541847,0.0260141849961357
0.86108043153789,0.026653935226845
0.858910357205973,0.0272955916471966
0.856725918726044,0.0279390867129071
0.854527194706242,0.0285843528499965
0.852314263039126,0.0292313224279237
0.850087203755085,0.0298799275573739
0.84784609617487,0.0305301005781093
0.845591021039994,0.0311817734431479
0.843322059810522,0.0318348783048878
0.841039293229455,0.0324893471877567
0.838742804896171,0.0331451120567887
0.836432677692987,0.0338021047490474
0.834108993792576,0.034460257330673
0.831771838932149,0.0351195015079265
0.82942129671257,0.0357797693172514
0.827057452872536,0.0364409925363181
0.824680393866319,0.0371031029993579
0.822290205434101,0.0377660325554506
0.819886974747222,0.0384297131667983
0.817470789688145,0.0390940766379359
0.815041739570495,0.0397590548865203
0.812599911565613,0.0404245798747538
0.810145395702702,0.0410905835768546
0.807678282010967,0.0417569979670411
0.805198661236677,0.0424237551475021
0.802706624838711,0.043090787134169
0.800202264281888,0.0437580262286108
0.797685671740666,0.0444254045033199
0.795156940111024,0.0450928543729878
0.79261616228597,0.045760308109487
0.790063434020832,0.0464276982109347
0.787498847500464,0.0470949572496898
0.784922499909867,0.0477620177655824
0.782334485582118,0.0484288125720642
0.779734900991096,0.0490952743666327
0.777123843332197,0.0497613361889844
0.774501409086721,0.0504269310936643
0.771867697592351,0.0510919920758239
0.769222805337812,0.0517564525470557
0.766566832383789,0.0524202459161198
0.763899878793938,0.0530833057345956
0.761222042488144,0.0537455655271978
0.758533425682741,0.0544069593008272
0.755834129161418,0.0550674208778527
0.753124254430868,0.055726884494252
0.750403902996301,0.0563852843145932
0.747673177798538,0.0570425548307952
0.744932181781373,0.057698630677596
0.742181019319757,0.0583534466028559
0.739419793361937,0.0590069374555414
0.736648609722934,0.0596590385250921
0.733867572073998,0.0603096850740832
0.73107678766131,0.0609588125050767
0.72827636159619,0.0616063566222271
0.725466400421117,0.0622522533428113
0.722647011397119,0.0628964387834861
0.719818302500805,0.0635388491174699
0.716980381719176,0.0641794210178473
0.714133356680704,0.0648180910937176
0.71127733738225,0.0654547964764567
0.708412433033687,0.0660894742423642
0.705538753494997,0.0667220618114236
0.702656409203379,0.0673524968773777
0.699765511027456,0.0679807172678795
0.696866170344628,0.0686066612286449
0.693958498892313,0.0692302671407849
0.691042608912248,0.0698514735892451
0.688118613080569,0.0704702194356999
0.685186624510774,0.071086443961372
0.682246756816232,0.07170008643709
0.679299124052129,0.0723110867674593
0.676343840484913,0.0729193847098116
0.673381021108486,0.0735249206493157
0.670410781205362,0.0741276351080203
0.66743323649245,0.0747274688847029
0.664448503049645,0.075324363056355
0.661456697465618,0.075918259118031
0.658457936689056,0.0765090987001806
0.6554523381075,0.0770968239242106
0.65244001939561,0.0776813769769981
0.649421098884098,0.0782627006747421
0.646395695046493,0.0788407378306722
0.643363926796661,0.0794154318203848
0.640325913552788,0.0799867262233109
0.637281775027607,0.0805545650413994
0.634231631365279,0.081118892410509
0.631175602937556,0.0816796531047296
0.62811381069192,0.0822367921005006
0.625046375867431,0.0827902546539604
0.621973420067621,0.0833399863708707
0.618895065122128,0.0838859334238145
0.615811433436321,0.0844280421877248
0.612722647708632,0.0849662593886427
0.609628830789221,0.0855005321780967
0.60653010617984,0.0860308081227087
0.603426597531003,0.0865570350717691
0.600318428789252,0.0870791613684952
0.597205724406939,0.0875971356313487
0.594088608918215,0.0881109069771729
0.590967207508829,0.0886204249379046
0.587841645370468,0.0891256393311186
0.584712048206563,0.0896265005352718
0.581578541869306,0.0901229592114896
0.578441252649736,0.0906149665118547
0.575300307062034,0.0911024740124524
0.572155831986334,0.0915854337104009
0.569007954527393,0.0920637980982303
0.565856802010138,0.0925375199496541
0.562702502201314,0.0930065526721626
0.559545183087834,0.0934708499544294
0.556384972812795,0.0939303661248439
0.553221999955175,0.0943850558599341
0.550056393174268,0.0948348742632
0.546888281571192,0.0952797770719184
0.543717794394336,0.0957197202346247
0.540545061051242,0.0961546604823891
0.537370211455258,0.0965845548215261
0.534193375461685,0.0970093609025205
0.531014683290298,0.0974290367254804
0.527834265458386,0.0978435408558506
0.524652252495117,0.0982528324303518
0.521468775367028,0.0986568710052529
0.51828396505253,0.0990556167080986
0.51509795289748,0.0994490301588759
0.511910870402428,0.0998370725458785
0.508722849151216,0.100219705627191
0.505534021020747,0.100596891512006
0.502344518118484,0.100968593090565
0.499154472489391,0.101334773683055
0.495964016618769,0.101695397172027
0.492773282932386,0.102050428012792
0.489582404226421,0.102399831295924
0.486391513304478,0.102743572469046
0.483200743132282,0.103081617905131
0.480010226894243,0.10341393418693
0.476820097721178,0.103740488755589
0.473630489039935,0.104061249546184
0.470441534360652,0.104376185063581
0.467253367349647,0.104685264452363
0.464066121613711,0.104988457429871
0.460879930990192,0.1052857344945
0.457694929396761,0.105577066571613
0.454511250834374,0.105862425156368
0.4513290293947,0.106141782670758
0.448148399248243,0.106415111892343
0.444969494510429,0.106682386385667
0.441792449521307,0.106943580210691
0.438617398640229,0.107198668355696
0.435444476162561,0.107447626167498
0.432273816544308,0.107690429846854
0.429105554180456,0.107927056095877
0.425939823628115,0.108157482542029
0.422776759309001,0.108381687172791
0.41961649566413,0.10859964890397
0.416459167290703,0.108811347291085
0.413304908653494,0.109016762392493
0.410153854238067,0.109215875266284
0.407006138465998,0.109408667329081
0.403861895852547,0.109595121067162
0.400682678740111,0.109775458835185
0.397470948180206,0.10994646486577
0.394262833641167,0.110106898830704
0.391058487241422,0.11025676178194
0.387858061130582,0.11039605627103
0.384661707416546,0.1105247862792
0.38146957838121,0.110642957284307
0.378281826261792,0.110750576051064
0.375098603261217,0.110847651130905
0.371920061609141,0.110934192360636
0.368746353563427,0.111010210933843
0.365577631203351,0.111075719762396
0.362414046706321,0.111130733042048
0.359255751996776,0.111175266545502
0.35610289917167,0.111209337470684
0.352955640070529,0.111232964378235
0.34981412635132,0.111246167404262
0.346678509703188,0.111248968184473
0.343548941557855,0.111241389717292
0.340425573306814,0.11122345650223
0.33730855608413,0.111195194401518
0.334198040842308,0.111156630852849
0.331094178347836,0.111107794655152
0.327997119184153,0.11104871611141
0.32490701360735,0.110979426960219
0.321824011830319,0.110899960298441
0.318748263522888,0.110810350591599
0.315679918390519,0.11071063401904
0.312619125518265,0.11060084784462
0.309566033953918,0.110481030976098
0.306520792343539,0.110351223615513
0.303483548931461,0.110211467259182
0.300454451640606,0.110061805124677
0.297433648129043,0.109902281435241
0.294421285517719,0.109732942068413
0.291417510667183,0.109553834121635
0.28842246996633,0.109365006059521
0.285436309263962,0.109166507858166
0.282459174289816,0.108958390639184
0.2794912099479,0.108740707041608
0.276532560878853,0.108513510781552
0.273583371256118,0.108276857156533
0.270643784634207,0.108030802619985
0.267713944167387,0.107775404991028
0.264793992465376,0.107510723386035
0.261884071447555,0.107236818078778
0.258984322633059,0.106953750708718
0.256094886994991,0.106661584141158
0.253215904819084,0.106360382541617
0.250347515773628,0.106050211302943
0.247489859047834,0.105731136828107
0.244643073076592,0.105403227036016
0.241807295744301,0.105066550857187
0.238982664245023,0.104721178379536
0.236169315014045,0.104367180992685
0.233367384006086,0.104004631024974
0.230577006277241,0.103633602252234
0.227798316330147,0.103254169319089
0.225031447832798,0.102866407959124
0.222276533767307,0.102470395277553
0.219533706416538,0.102066209108532
0.216803097306064,0.101653928659332
0.214084837049466,0.101233633942031
0.211379055641399,0.100805406124623
0.20868588224039,0.100369327392651
0.20600544516884,0.0999254809492113
0.20333787183716,0.0994739508022061
0.200683289109727,0.0990148221853783
0.19804182265329,0.0985481811432172
0.195413597579654,0.0980741145175955
0.192798738026135,0.0975927103851348
0.190197367213603,0.0971040574130356
0.187609607528286,0.096608245357459
0.185035580441452,0.0961053646365542
0.182475406516836,0.0955955066875063
0.179929205548998,0.0950787637493382
0.177397096130416,0.0945552286575906
0.174879196158778,0.0940249951909765
0.172375622478445,0.0934881580073948
0.16988649101585,0.0929448122839142
0.16741191671254,0.0923950539324858
0.164952013672451,0.0918389798112021
0.162506894721574,0.0912766871619305
0.160076672059545,0.0907082740254059
0.157661456685404,0.090133839110291
0.155261358610336,0.0895534817173123
0.152876486856187,0.0889673016678503
0.150506949458432,0.0883753994467587
0.148152853393285,0.0877778761324395
0.145814304716058,0.0871748331796453
0.143491408281468,0.0865663727110563
0.141184268024813,0.0859525972971123
0.138892986674858,0.0853336098905429
0.136617666185255,0.0847095139602774
0.134358407233196,0.0840804134304288
0.132115309360742,0.0834464126059154
0.129888471330391,0.0828076160936261
0.127677990558255,0.0821641290285286
0.125483963533606,0.0815160566363026
0.123306485612073,0.0808635045948422
0.121145651014158,0.0802065789628463
0.119001553032038,0.0795453858183167
0.116874283540096,0.0788800317688183
0.114763933697134,0.0782106233653547
0.112670593314082,0.0775372676155985
0.110594351199168,0.0768600714051909
0.108535294882674,0.0761791420035475
0.106493511037965,0.075494586697902
0.104469085128903,0.0748065130149586
0.102462101329522,0.0741150282939201
0.100472642891473,0.07342024017893
0.0985007919208838,0.0727222561950703
0.096546629311407,0.0720211839640746
0.0946102349569619,0.0713171311284641
0.0926916875315666,0.070610205070364
0.0907910646395819,0.0699005132655817
0.088908442671407,0.0691881632151668
0.0870438969403593,0.0684732621568032
0.085197501684159,0.0677559171362188
0.0833693299265652,0.0670362352243838
0.0815594536112853,0.0663143230860838
0.079767943612369,0.0655902874797864
0.0779948695066163,0.0648642346194101
0.0762402998696097,0.0641362706682516
0.0745043021254704,0.063406501384908
0.0727869425527981,0.0626750324089147
0.0710882864215504,0.0619419689721376
0.0694083977044354,0.0612074157618939
0.0677473393015337,0.0604714774163635
0.0661051730284201,0.0597342579533132
0.064481959552178,0.0589958611286296
0.0628777585282792,0.0582563901477105
0.0612926283164305,0.0575159477428144
0.0597266262691819,0.0567746363099399
0.058179808654577,0.0560325576246725
0.0566522305862291,0.0552898129150792
0.0551439460248055,0.0545465029331178
0.0536550079163922,0.0538027277374385
0.0521854679842049,0.0530585869834771
0.0507353771496213,0.0523141795574976
0.0493047848195717,0.0515696036628509
0.0478937396065725,0.0508249570907637
0.0465022888883914,0.050080336657972
0.0451304791025935,0.0493358386292388
0.0437783555278592,0.0485915585075796
0.0424459622854682,0.0478475911056725
0.0411333425490741,0.0471040303271749
0.0398405382664904,0.04636096952971
0.0385675905762686,0.0456185009446827
0.0373145393197106,0.0448767162589486
0.0360814233890074,0.044135706178933
0.0348682805859044,0.0433955605050105
0.0336751476945961,0.0426563682014292
0.0325020603374222,0.041918217327871
0.0313490533319152,0.0411811950320275
0.0302161601894488,0.0404453874885843
0.0291034136136198,0.0397108798174177
0.028010845147655,0.0389777563052473
0.0269384853841853,0.0382461001869529
0.0258863638224264,0.0375159936485446
0.0248545089381041,0.0367875177542678
0.0238429484021365,0.0360607526563778
0.0228517085777983,0.0353357774627144
0.0218808150860576,0.0346126699391851
0.020930292314618,0.0338915069486161
0.0200001639133309,0.0331723642261301
0.019090452435663,0.0324553163151605
0.0182011793372114,0.0317404364960424
0.0173323651958719,0.0310277970671959
0.0164840297758236,0.0303174689865938
0.0156561916035271,0.0296095220948988
0.0148488683218019,0.0289040249652209
0.0140620768341304,0.0282010449715567
0.0132958327304121,0.0275006481578496
0.0125501509326189,0.0268028993674447
0.0118250452633685,0.0261078621091792
0.0111205287345319,0.025415598694262
0.0104366133300351,0.0247261700979092
0.00977331014570907,0.0240396358135553
0.00913062932678836,0.0233560542827953
0.00850858005603312,0.0226754823241082
0.00790717070694164,0.0219979756297545
0.00732640869202239,0.0213235883402884
0.00676630039880874,0.0206523734030903
0.0062268516094069,0.0199843821350008
0.0057080668652346,0.0193196645927316
0.0052099500382971,0.0186582695609868
0.00473250403515539,0.0180002440585361
0.00427573088169912,0.0173456339794151
0.00383963164134332,0.0166944835945435
0.00342420663371136,0.0160468357614997
0.00302945522189135,0.0154027320003842
0.00265537594931571,0.0147622122052123
0.00230196639991194,0.0141253147897025
0.0019692234153007,0.0134920768256412
0.00165714287611287,0.0128625338331087
0.00136571984332367,0.0122367197060999
0.00109494856419204,0.0116146669981624
0.000844822253577608,0.0109964067126225
0.000615333593807194,0.0103819682921911
0.000406474091989322,0.00977137963232786
0.000218234654259876,0.00916466721218076
5.06051513857715e-05,0.00856185581785758
-9.64252167633795e-05,0.00796296889204911
-0.000222868069973602,0.00736802825136079
-0.000328736134809387,0.00677705402084257
-0.000414042594504032,0.0061900649776729
-0.000478801737584469,0.00560707827888424
-0.000523028527929433,0.00502810952386354
-0.000546738891892295,0.00445317268888211
-0.00054994942672373,0.00388228040679424
-0.00053267762667888,0.00331544340021575
-0.000494941795274693,0.00275267126554361
-0.000436761063107917,0.00219397161604196
-0.00035815537300677,0.00163935079593714
-0.000259145419015274,0.00108881337906629
-0.000139752851712752,0.00054236260178891
0.0,0.0
